record_type,game_pk,game_date,season,ref,venue,batting_team,fielding_team,home_away_batting,home_away_pitching,day_night,batter,batter_id,bat_side,batter_split,pitcher,pitcher_id,pitch_hand,pitcher_split,men_on_base,event,event_type,rbi,is_out,is_scoring,total_outs,description,pitch_type,pitch_call,speed_mph,spin_rate,break_vertical,break_horizontal,launch_speed,launch_angle,total_distance,trajectory,hardness
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Kansas City Royals,Minnesota Twins,home,away,day,Vinnie Pasquantino,686469,L,vs_RHP,Taj Bradley,671737,R,vs_LHB,Men_On,Single,single,0,False,False,0,Vinnie Pasquantino singles on a sharp line drive to right fielder Matt Wallner.,Four-Seam Fastball,"In play, no out",97.8,2312.0,-11.2,4.2,104.1,10.0,181.0,line_drive,hard
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Kansas City Royals,Minnesota Twins,home,away,day,Salvador Perez,521692,R,vs_RHP,Taj Bradley,671737,R,vs_RHB,Men_On,Flyout,field_out,0,True,False,1,Salvador Perez flies out to right fielder Matt Wallner.,Cutter,"In play, out(s)",90.2,2281.0,-30.6,-7.1,91.1,31.0,314.0,fly_ball,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Kansas City Royals,Minnesota Twins,home,away,day,Jac Caglianone,695506,L,vs_RHP,Taj Bradley,671737,R,vs_LHB,RISP,Single,single,0,False,False,0,Jac Caglianone singles on a ground ball to shortstop Tristan Gray. Vinnie Pasquantino to 2nd.,Four-Seam Fastball,"In play, no out",97.8,2290.0,-12.2,2.3,76.6,14.0,145.0,ground_ball,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Kansas City Royals,Minnesota Twins,home,away,day,Jonathan India,663697,R,vs_RHP,Taj Bradley,671737,R,vs_RHB,RISP,Flyout,field_out,0,True,False,1,Jonathan India flies out to right fielder Matt Wallner.,Four-Seam Fastball,"In play, out(s)",98.5,2425.0,-8.9,2.8,80.5,50.0,242.0,fly_ball,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Kansas City Royals,Minnesota Twins,home,away,day,Isaac Collins,686555,L,vs_RHP,Taj Bradley,671737,R,vs_LHB,Loaded,Single,single,0,False,False,0,Isaac Collins singles on a ground ball to second baseman Luke Keaschall. Vinnie Pasquantino to 3rd. Jac Caglianone to 2nd.,Four-Seam Fastball,"In play, no out",97.1,2301.0,-11.3,3.5,110.6,-2.0,35.0,ground_ball,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Kansas City Royals,Minnesota Twins,home,away,day,Lane Thomas,657041,R,vs_RHP,Taj Bradley,671737,R,vs_RHB,Empty,Strikeout,strikeout,0,True,False,1,Lane Thomas strikes out swinging.,Cutter,Swinging Strike,90.2,2196.0,-34.0,-3.8,,,,,
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Kody Clemens,665019,L,vs_LHP,Cole Ragans,666142,L,vs_LHB,Men_On,Walk,walk,0,False,False,0,Kody Clemens walks.,Four-Seam Fastball,Ball,90.1,2490.0,-15.8,-12.1,,,,,
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Josh Bell,605137,R,vs_LHP,Cole Ragans,666142,L,vs_RHB,Men_On,Flyout,field_out,0,True,False,1,Josh Bell flies out to left fielder Isaac Collins.,Slider,"In play, out(s)",85.6,2594.0,-30.8,-1.0,75.2,39.0,261.0,fly_ball,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Royce Lewis,668904,R,vs_LHP,Cole Ragans,666142,L,vs_RHB,Men_On,Strikeout,strikeout,0,True,False,1,Royce Lewis strikes out swinging.,Slider,Swinging Strike,84.8,2669.0,-41.3,-3.1,,,,,
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Tristan Gray,656484,L,vs_LHP,Cole Ragans,666142,L,vs_LHB,Empty,Caught Stealing 2B,caught_stealing_2b,0,True,False,2,"Twins challenged (tag play), call on the field was upheld: Kody Clemens caught stealing 2nd base, catcher Salvador Perez to shortstop Bobby Witt Jr.",Slider,Swinging Strike,83.8,2556.0,-38.8,-0.5,,,,,
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Kansas City Royals,Minnesota Twins,home,away,day,Kyle Isbel,664728,L,vs_RHP,Taj Bradley,671737,R,vs_LHB,Empty,Pop Out,field_out,0,True,False,1,Kyle Isbel pops out to third baseman Royce Lewis.,Four-Seam Fastball,"In play, out(s)",95.8,2270.0,-12.8,4.7,80.8,75.0,78.0,popup,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Kansas City Royals,Minnesota Twins,home,away,day,Maikel Garcia,672580,R,vs_RHP,Taj Bradley,671737,R,vs_RHB,Empty,Lineout,field_out,0,True,False,1,Maikel Garcia lines out to center fielder Byron Buxton.,Splitter,"In play, out(s)",91.3,1483.0,-26.6,6.0,86.4,24.0,319.0,line_drive,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Kansas City Royals,Minnesota Twins,home,away,day,Bobby Witt Jr.,677951,R,vs_RHP,Taj Bradley,671737,R,vs_RHB,Empty,Lineout,field_out,0,True,False,1,Bobby Witt Jr. lines out sharply to center fielder Byron Buxton.,Cutter,"In play, out(s)",89.0,2210.0,-32.6,-8.6,110.1,16.0,372.0,line_drive,hard
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Tristan Gray,656484,L,vs_LHP,Cole Ragans,666142,L,vs_LHB,Empty,Strikeout,strikeout,0,True,False,1,Tristan Gray called out on strikes.,Four-Seam Fastball,Called Strike,94.5,2618.0,-12.1,-14.2,,,,,
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Austin Martin,668885,R,vs_LHP,Cole Ragans,666142,L,vs_RHB,Empty,Strikeout,strikeout,0,True,False,1,Austin Martin strikes out swinging.,Changeup,Swinging Strike,84.7,2208.0,-25.2,-18.8,,,,,
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Byron Buxton,621439,R,vs_LHP,Cole Ragans,666142,L,vs_RHB,Empty,Lineout,field_out,0,True,False,1,Byron Buxton lines out sharply to right fielder Lane Thomas.,Four-Seam Fastball,"In play, out(s)",95.6,2644.0,-14.4,-12.5,105.2,21.0,353.0,line_drive,hard
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Kansas City Royals,Minnesota Twins,home,away,day,Vinnie Pasquantino,686469,L,vs_RHP,Taj Bradley,671737,R,vs_LHB,Empty,Flyout,field_out,0,True,False,1,Vinnie Pasquantino flies out to right fielder Matt Wallner.,Splitter,"In play, out(s)",90.7,1372.0,-24.6,12.6,93.1,60.0,231.0,fly_ball,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Kansas City Royals,Minnesota Twins,home,away,day,Salvador Perez,521692,R,vs_RHP,Taj Bradley,671737,R,vs_RHB,Men_On,Single,single,0,False,False,0,Salvador Perez singles on a ground ball to third baseman Royce Lewis.,Cutter,"In play, no out",90.4,2114.0,-27.6,-2.0,108.5,-27.0,5.0,ground_ball,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Kansas City Royals,Minnesota Twins,home,away,day,Jac Caglianone,695506,L,vs_RHP,Taj Bradley,671737,R,vs_LHB,Men_On,Lineout,field_out,0,True,False,1,Jac Caglianone lines out to right fielder Matt Wallner.,Splitter,"In play, out(s)",89.1,1381.0,-29.0,10.2,96.2,19.0,317.0,line_drive,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Kansas City Royals,Minnesota Twins,home,away,day,Jonathan India,663697,R,vs_RHP,Taj Bradley,671737,R,vs_RHB,Empty,Flyout,field_out,0,True,False,1,Jonathan India flies out to center fielder Byron Buxton.,Four-Seam Fastball,"In play, out(s)",98.1,2338.0,-12.4,6.0,96.9,25.0,392.0,fly_ball,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Luke Keaschall,807712,R,vs_LHP,Matt Strahm,621381,L,vs_RHB,Empty,Strikeout,strikeout,0,True,False,1,"Luke Keaschall strikes out swinging, catcher Salvador Perez to first baseman Vinnie Pasquantino.",Changeup,Swinging Strike (Blocked),83.2,1814.0,-42.0,-21.0,,,,,
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Matt Wallner,670242,L,vs_LHP,Matt Strahm,621381,L,vs_LHB,Empty,Strikeout,strikeout,0,True,False,1,Matt Wallner strikes out swinging.,Slider,Swinging Strike,81.1,2715.0,-37.8,5.9,,,,,
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Victor Caratini,605170,R,vs_LHP,Matt Strahm,621381,L,vs_RHB,Men_On,Hit By Pitch,hit_by_pitch,0,False,False,0,Victor Caratini hit by pitch.,Slider,Hit By Pitch,80.2,2726.0,-36.8,5.3,,,,,
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Kody Clemens,665019,L,vs_LHP,Matt Strahm,621381,L,vs_LHB,Empty,Flyout,field_out,0,True,False,1,Kody Clemens flies out to left fielder Isaac Collins.,Slider,"In play, out(s)",82.3,2749.0,-33.0,-1.6,85.8,30.0,315.0,fly_ball,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Kansas City Royals,Minnesota Twins,home,away,day,Isaac Collins,686555,R,vs_LHP,Kody Funderburk,681892,L,vs_RHB,Empty,Strikeout,strikeout,0,True,False,1,Isaac Collins strikes out swinging.,Cutter,Swinging Strike,91.9,2764.0,-17.8,-6.0,,,,,
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Kansas City Royals,Minnesota Twins,home,away,day,Lane Thomas,657041,R,vs_LHP,Kody Funderburk,681892,L,vs_RHB,Empty,Pop Out,field_out,0,True,False,1,Lane Thomas pops out to catcher Victor Caratini in foul territory.,Cutter,"In play, out(s)",92.6,2330.0,-17.0,-3.1,64.5,83.0,19.0,popup,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Kansas City Royals,Minnesota Twins,home,away,day,Kyle Isbel,664728,L,vs_LHP,Kody Funderburk,681892,L,vs_LHB,Empty,Flyout,field_out,0,True,False,1,Kyle Isbel flies out to left fielder Austin Martin.,Cutter,"In play, out(s)",91.5,2298.0,-17.6,-3.0,90.9,32.0,336.0,fly_ball,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Josh Bell,605137,L,vs_RHP,John Schreiber,670167,R,vs_LHB,Men_On,Walk,walk,0,False,False,0,Josh Bell walks.,Sweeper,Ball,82.1,2664.0,-38.9,-20.3,,,,,
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Royce Lewis,668904,R,vs_RHP,John Schreiber,670167,R,vs_RHB,RISP,Double,double,0,False,False,0,Royce Lewis doubles (2) on a line drive to left fielder Isaac Collins. Josh Bell to 3rd.,Sweeper,"In play, no out",81.2,2725.0,-45.4,-15.6,98.9,18.0,351.0,line_drive,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Tristan Gray,656484,L,vs_RHP,John Schreiber,670167,R,vs_LHB,RISP,Strikeout,strikeout,0,True,False,1,Tristan Gray strikes out swinging.,Sweeper,Swinging Strike,81.4,2735.0,-42.1,-20.8,,,,,
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Trevor Larnach,663616,L,vs_RHP,John Schreiber,670167,R,vs_LHB,Loaded,Intent Walk,intent_walk,0,False,False,0,John Schreiber intentionally walks Trevor Larnach.,,Automatic Ball - Intentional,,,,,,,,,
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Byron Buxton,621439,R,vs_RHP,John Schreiber,670167,R,vs_RHB,RISP,Sac Fly,sac_fly,1,True,True,1,Byron Buxton out on a sacrifice fly to center fielder Kyle Isbel. Josh Bell scores. Royce Lewis to 3rd.,Cutter,"In play, run(s)",89.8,2369.0,-31.0,1.0,83.1,37.0,286.0,fly_ball,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Luke Keaschall,807712,R,vs_RHP,John Schreiber,670167,R,vs_RHB,Empty,Groundout,field_out,0,True,False,1,"Luke Keaschall grounds out, third baseman Maikel Garcia to first baseman Vinnie Pasquantino.",Cutter,"In play, out(s)",86.8,2525.0,-36.8,-2.9,100.3,-5.0,21.0,ground_ball,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Kansas City Royals,Minnesota Twins,home,away,day,Maikel Garcia,672580,R,vs_RHP,Cole Sands,663485,R,vs_RHB,Men_On,Single,single,0,False,False,0,Maikel Garcia singles on a ground ball to right fielder Matt Wallner.,Four-Seam Fastball,"In play, no out",95.0,2226.0,-21.2,12.5,92.2,-1.0,51.0,ground_ball,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Kansas City Royals,Minnesota Twins,home,away,day,Bobby Witt Jr.,677951,R,vs_RHP,Cole Sands,663485,R,vs_RHB,RISP,Single,single,0,False,False,0,Bobby Witt Jr. singles on a sharp line drive to right fielder Matt Wallner. Maikel Garcia to 3rd.,Curveball,"In play, no out",81.1,2912.0,-46.4,-14.2,100.7,9.0,207.0,line_drive,hard
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Kansas City Royals,Minnesota Twins,home,away,day,Vinnie Pasquantino,686469,L,vs_RHP,Cole Sands,663485,R,vs_LHB,Men_On,Sac Fly,sac_fly,1,True,True,1,Vinnie Pasquantino out on a sacrifice fly to right fielder Matt Wallner. Maikel Garcia scores.,Four-Seam Fastball,"In play, run(s)",95.7,2384.0,-17.0,11.4,94.0,53.0,279.0,fly_ball,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Kansas City Royals,Minnesota Twins,home,away,day,Salvador Perez,521692,R,vs_RHP,Cole Sands,663485,R,vs_RHB,Men_On,Forceout,force_out,0,True,False,2,"Royals challenged (force play), call on the field was upheld: Salvador Perez grounds into a force out, shortstop Tristan Gray to second baseman Luke Keaschall. Bobby Witt Jr. out at 2nd. Salvador Perez to 1st.",Cutter,"In play, out(s)",88.1,2522.0,-34.1,-4.0,102.6,-12.0,12.0,ground_ball,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Kansas City Royals,Minnesota Twins,home,away,day,Jac Caglianone,695506,L,vs_LHP,Taylor Rogers,573124,L,vs_LHB,Empty,Strikeout,strikeout,0,True,False,1,Jac Caglianone strikes out swinging.,Sweeper,Swinging Strike,77.7,2801.0,-46.7,16.2,,,,,
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Matt Wallner,670242,L,vs_RHP,Steven Cruz,674444,R,vs_LHB,Empty,Home Run,home_run,1,False,True,0,Matt Wallner homers (2) on a line drive to left center field.,Four-Seam Fastball,"In play, run(s)",96.6,2306.0,-11.3,11.9,106.8,20.0,405.0,line_drive,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Victor Caratini,605170,L,vs_RHP,Steven Cruz,674444,R,vs_LHB,Empty,Groundout,field_out,0,True,False,1,"Victor Caratini grounds out, second baseman Jonathan India to first baseman Vinnie Pasquantino.",Four-Seam Fastball,"In play, out(s)",96.8,2161.0,-14.2,8.6,92.3,6.0,120.0,ground_ball,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Kody Clemens,665019,L,vs_RHP,Steven Cruz,674444,R,vs_LHB,Empty,Home Run,home_run,1,False,True,0,Kody Clemens homers (1) on a fly ball to left field.,Slider,"In play, run(s)",85.6,2119.0,-36.6,-5.3,102.0,27.0,391.0,fly_ball,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Josh Bell,605137,L,vs_RHP,Steven Cruz,674444,R,vs_LHB,Empty,Home Run,home_run,1,False,True,0,Josh Bell homers (2) on a fly ball to right field.,Slider,"In play, run(s)",89.4,2012.0,-30.1,-5.0,104.8,27.0,393.0,fly_ball,medium
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Royce Lewis,668904,R,vs_RHP,Steven Cruz,674444,R,vs_RHB,Empty,Strikeout,strikeout,0,True,False,1,Royce Lewis strikes out swinging.,Slider,Swinging Strike,88.6,2138.0,-32.3,-8.4,,,,,
pitch,824133,2026-04-02,2026,202604,Kauffman Stadium,Minnesota Twins,Kansas City Royals,away,home,day,Tristan Gray,656484,L,vs_RHP,Steven Cruz,674444,R,vs_LHB,Empty,Pop Out,field_out,0,True,False,1,Tristan Gray pops out to first baseman Vinnie Pasquantino.,Slider,"In play, out(s)",85.9,2073.0,-37.4,-6.0,84.6,77.0,76.0,popup,medium
